INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (19281858936, Malwina, Bujas, BHU533900, Maurycy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (60252759037, Kamila, Madura, ATL632183, Dawid);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (50261371054, Fryderyk, Zagożdżon, HZN552603, Borys);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (29260125612, Janina, Bulanda, AJM031612, Cyprian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (16281084804, Radosław, Beśka, ZLP250176, Adam);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (02082465919, Alan, Masłoń, WXS557713, Sebastian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (64322055346, Iwo, Łyś, KHC269530, Tomasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (15111633452, Eryk, Jas, NZT092955, Adrian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (52300252535, Marianna, Graj, PCD826076, Stefan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (58110145771, Elżbieta, Kozdra, JDI926321, Oskar);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (10080847200, Gabriel, Damian, OEF464446, Sebastian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (80231355223, Sandra, Piaścik, NSZ904540, Krystian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65221485119, Justyna, Wabik, BIW071529, Marcin);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (38121524521, Fryderyk, Sypek, PAI127153, Nikodem);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65290511720, Tymon, Sporysz, ZUY606250, Maciej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (14110899768, Wiktor, Łuszczak, YON315912, Norbert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (83010649724, Krystyna, Księżyk, EUX564872, Gabriel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (11250367461, Jacek, Fitas, JQZ517208, Jeremi);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (95320158649, Sonia, Kleban, JHK253946, Olaf);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (74051233704, Apolonia, Prokopczuk, NBT781516, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (80230255494, Miłosz, Pik, QLM936933, Błażej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (82281038778, Gabriel, Tyniec, GFN140829, Olgierd);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (99102557262, Anita, Soczewka, BXT785205, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (74312249981, Maksymilian, Kuboń, FDJ788441, Robert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (15262671985, Julita, Margas, KVI179421, Bruno);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (66290561630, Karol, Kamela, WBS320792, Ryszard);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (58252310615, Szymon, Maszota, BCP853201, Łukasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (57100918094, Jeremi, Kuffel, DXG123714, Maksymilian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (76033130056, Alex, Sondej, YVL667774, Fryderyk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (13042536149, Maciej, Lipok, QUV057849, Konrad);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (71112471507, Marianna, Nędzi, RJR859488, Gabriel);
